file_path,line_number,pattern_type,tailwind_pattern,description,complexity,css_equivalent,priority,file_group
src/components/publicComponents/Hero.jsx,54,Color + Opacity,bg-[#050a14],Background color,HIGH,"background-color: #050a14;",P1,Hero
src/components/publicComponents/Hero.jsx,73,Arbitrary Dimensions,w-[600px] h-[600px],Gradient circle size,HIGH,"width: 600px; height: 600px;",P1,Hero
src/components/publicComponents/Hero.jsx,92,Arbitrary Dimensions,w-[500px] h-[500px],Gradient circle size,HIGH,"width: 500px; height: 500px;",P1,Hero
src/components/publicComponents/Hero.jsx,100,Opacity + Gradient,opacity-[0.02],Grid pattern opacity,MEDIUM,"opacity: 0.02;",P2,Hero
src/components/publicComponents/Hero.jsx,100,Arbitrary Gradient,bg-[radial-gradient(#ff7a00_1px)],Radial grid pattern,HIGH,"background-image: radial-gradient(#ff7a00 1px, transparent 1px);",P1,Hero
src/components/publicComponents/Hero.jsx,113,Color + Opacity,bg-orange-500/10 border-orange-500/20,Badge styling,HIGH,"background-color: rgba(249, 115, 22, 0.1); border-color: rgba(249, 115, 22, 0.2);",P1,Hero
src/components/SharedComponents/NavBar/NavBar.jsx,89,Color + Opacity,bg-orange-500/10 text-orange-600,Active nav item,HIGH,"background-color: rgba(249, 115, 22, 0.1);",P1,Navigation
src/components/SharedComponents/NavBar/NavBar.jsx,139,Color + Opacity,bg-white/95 dark:bg-slate-950/95,Header backdrop,MEDIUM,"background-color: rgba(255, 255, 255, 0.95);",P2,Navigation
src/components/SharedComponents/NavBar/NavBar.jsx,183,Color + Opacity,bg-white/95 dark:bg-slate-950/95,Footer backdrop,MEDIUM,"background-color: rgba(255, 255, 255, 0.95);",P2,Navigation
src/components/SharedComponents/NavBar/NavBar.jsx,196,Color + Opacity,bg-orange-500/10 text-orange-500,Active indicator,HIGH,"background-color: rgba(249, 115, 22, 0.1);",P1,Navigation
src/components/SharedComponents/Maps/DiscoveryMap.jsx,21,Arbitrary Dimensions + Radius,w-full h-[500px] rounded-[2.5rem],Map container,HIGH,"height: 500px; border-radius: 2.5rem;",P1,Components
src/components/SharedComponents/Onboarding/ProviderOnboarding.jsx,44,Transform + Opacity,top-1/2 left-0 right-0 -translate-y-1/2,Progress bar,MEDIUM,"transform: translateY(-50%);",P2,Onboarding
src/components/SharedComponents/Onboarding/ProviderOnboarding.jsx,46,Transform + Animation,top-1/2 -translate-y-1/2 transition-all,Animated progress,MEDIUM,"transform: translateY(-50%);",P2,Onboarding
src/components/SharedComponents/Onboarding/ProviderOnboarding.jsx,55,Transform + Shadow,scale-110 shadow-primary-500/30,Hover state,MEDIUM,"transform: scale(1.1);",P2,Onboarding
